p, admin, /api/servers, GET
p, admin, /api/servers, POST
p, admin, /api/servers/batch, POST
p, admin, /api/servers/setup, POST
p, admin, /api/servers/:server_id, GET
p, admin, /api/servers/:server_id, DELETE
p, admin, /api/servers/:server_id/reset, POST
p, admin, /api/servers/:server_id/role, PATCH
p, admin, /api/servers/:server_id/allowedLoginGroups, GET
p, admin, /api/servers/:server_id/allowedLoginGroups, PUT
p, admin, /api/partitions/:partition_name/allowedGroups, GET
p, admin, /api/partitions/:partition_name/allowedGroups, PUT
